specobjid,object_class,redshift,plate,mjd,fiberid,file_path
299493525735630848,STAR,0.0006005246,266,51630,15,data/raw/medium_dataset/STAR/spec-0266-51630-0015.fits
299496549392607232,STAR,-0.0002443073,266,51630,26,data/raw/medium_dataset/STAR/spec-0266-51630-0026.fits
299497923782141952,STAR,-6.583336e-05,266,51630,31,data/raw/medium_dataset/STAR/spec-0266-51630-0031.fits
299498198660048896,STAR,-0.0002587513,266,51630,32,data/raw/medium_dataset/STAR/spec-0266-51630-0032.fits
299499573049583616,STAR,-0.0002599027,266,51630,37,data/raw/medium_dataset/STAR/spec-0266-51630-0037.fits
299499847927490560,STAR,0.0001605878,266,51630,38,data/raw/medium_dataset/STAR/spec-0266-51630-0038.fits
299505070607722496,STAR,0.000151985,266,51630,57,data/raw/medium_dataset/STAR/spec-0266-51630-0057.fits
299506994753071104,STAR,-6.372974e-05,266,51630,64,data/raw/medium_dataset/STAR/spec-0266-51630-0064.fits
299511942555396096,STAR,0.0002256552,266,51630,82,data/raw/medium_dataset/STAR/spec-0266-51630-0082.fits
299525136694929408,STAR,1.640591e-05,266,51630,130,data/raw/medium_dataset/STAR/spec-0266-51630-0130.fits
299527885473998848,STAR,0.0004925642,266,51630,140,data/raw/medium_dataset/STAR/spec-0266-51630-0140.fits
299530359375161344,STAR,2.843799e-05,266,51630,149,data/raw/medium_dataset/STAR/spec-0266-51630-0149.fits
299536956444928000,STAR,0.000385456,266,51630,173,data/raw/medium_dataset/STAR/spec-0266-51630-0173.fits
299540804735625216,STAR,0.0003758192,266,51630,187,data/raw/medium_dataset/STAR/spec-0266-51630-0187.fits
299543553514694656,STAR,0.0006633649,266,51630,197,data/raw/medium_dataset/STAR/spec-0266-51630-0197.fits
299553449119344640,STAR,-0.0003828644,266,51630,233,data/raw/medium_dataset/STAR/spec-0266-51630-0233.fits
299553723997251584,STAR,-0.0001019948,266,51630,234,data/raw/medium_dataset/STAR/spec-0266-51630-0234.fits
299560595944925184,STAR,-1.068308e-05,266,51630,259,data/raw/medium_dataset/STAR/spec-0266-51630-0259.fits
299571316183296000,STAR,0.0001377936,266,51630,298,data/raw/medium_dataset/STAR/spec-0266-51630-0298.fits
299572140817016832,STAR,-6.119941e-05,266,51630,301,data/raw/medium_dataset/STAR/spec-0266-51630-0301.fits
299575714229807104,STAR,0.0001110906,266,51630,314,data/raw/medium_dataset/STAR/spec-0266-51630-0314.fits
299583960567015424,STAR,0.0001784339,266,51630,344,data/raw/medium_dataset/STAR/spec-0266-51630-0344.fits
299584510322829312,STAR,0.0002133724,266,51630,346,data/raw/medium_dataset/STAR/spec-0266-51630-0346.fits
299584785200736256,STAR,6.569824e-05,266,51630,347,data/raw/medium_dataset/STAR/spec-0266-51630-0347.fits
299589458125154304,STAR,0.0002861073,266,51630,364,data/raw/medium_dataset/STAR/spec-0266-51630-0364.fits
299593306415851520,STAR,0.0001012022,266,51630,378,data/raw/medium_dataset/STAR/spec-0266-51630-0378.fits
